Date,Close/Last,Volume,Open,High,Low
06/29/2023,$0.4688,35014680,$0.4515,$0.4993,$0.434
06/28/2023,$0.4343,19870980,$0.4298,$0.444,$0.42
06/27/2023,$0.4245,30320960,$0.463,$0.4664,$0.4135
06/26/2023,$0.4517,27687920,$0.51,$0.51,$0.4517
06/23/2023,$0.50,62000870,$0.52,$0.542,$0.494
06/22/2023,$0.5177,22117660,$0.53,$0.5432,$0.5151
06/21/2023,$0.5287,47099670,$0.57,$0.575,$0.51
06/20/2023,$0.5614,40578770,$0.6696,$0.685,$0.5585
06/16/2023,$0.66,51663640,$0.7079,$0.75,$0.66
06/15/2023,$0.6617,65676720,$0.57,$0.7149,$0.5653
06/14/2023,$0.5628,15793830,$0.565,$0.5978,$0.5611
06/13/2023,$0.561,21834200,$0.5327,$0.5635,$0.523
06/12/2023,$0.5382,15652180,$0.5321,$0.5553,$0.5245
06/09/2023,$0.5241,14920000,$0.5501,$0.554,$0.524
06/08/2023,$0.5376,24162680,$0.59,$0.5967,$0.5233
06/07/2023,$0.5815,19068080,$0.57,$0.6053,$0.57
06/06/2023,$0.5638,16962300,$0.5579,$0.57,$0.5472
06/05/2023,$0.5581,20580810,$0.56,$0.58,$0.55
06/02/2023,$0.55,9557860,$0.56,$0.5604,$0.5414
06/01/2023,$0.5481,11741830,$0.55,$0.5579,$0.545
05/31/2023,$0.556,14264650,$0.574,$0.575,$0.545
05/30/2023,$0.5741,21742510,$0.601,$0.6044,$0.545
05/26/2023,$0.592,13912360,$0.58,$0.6319,$0.5738
05/25/2023,$0.5718,14959400,$0.619,$0.6198,$0.5651
05/24/2023,$0.6158,14497750,$0.62,$0.6319,$0.5933
05/23/2023,$0.6417,12970740,$0.6459,$0.6459,$0.6242
05/22/2023,$0.6504,16875690,$0.6701,$0.6789,$0.639
05/19/2023,$0.6701,16714700,$0.65,$0.69,$0.64
05/18/2023,$0.6449,9134394,$0.66,$0.6622,$0.6222
05/17/2023,$0.6568,10739660,$0.63,$0.675,$0.6027
05/16/2023,$0.6201,33256250,$0.63,$0.73,$0.5936
05/15/2023,$0.60,9982301,$0.59,$0.6031,$0.5727
05/12/2023,$0.5885,10846890,$0.63,$0.645,$0.585
05/11/2023,$0.6237,9018329,$0.65,$0.6623,$0.6201
05/10/2023,$0.665,8531792,$0.689,$0.693,$0.665
05/09/2023,$0.677,19353310,$0.7191,$0.73,$0.651
05/08/2023,$0.7306,11256640,$0.7112,$0.7542,$0.7076
05/05/2023,$0.7074,11051970,$0.74,$0.74,$0.7073
05/04/2023,$0.7171,19693330,$0.804,$0.8098,$0.717
05/03/2023,$0.804,15243730,$0.7536,$0.807,$0.7536
05/02/2023,$0.7664,9446756,$0.76,$0.7899,$0.75
05/01/2023,$0.7684,10190520,$0.7546,$0.7816,$0.7462
04/28/2023,$0.755,10166760,$0.76,$0.777,$0.734
04/27/2023,$0.7577,13597760,$0.7498,$0.77,$0.731
04/26/2023,$0.745,12874550,$0.7303,$0.769,$0.7233
04/25/2023,$0.75,19786770,$0.6956,$0.7649,$0.6759
04/24/2023,$0.7042,13869850,$0.75,$0.76,$0.6821
04/21/2023,$0.7608,9589787,$0.771,$0.778,$0.7301
04/20/2023,$0.7752,15235830,$0.7278,$0.7899,$0.721
04/19/2023,$0.7387,18498120,$0.6901,$0.7697,$0.67
04/18/2023,$0.7184,15320100,$0.779,$0.779,$0.70
04/17/2023,$0.7466,25833200,$0.6978,$0.7776,$0.6935
04/14/2023,$0.6777,8263201,$0.6366,$0.6892,$0.634
04/13/2023,$0.6454,8833169,$0.67,$0.67,$0.6176
04/12/2023,$0.6331,17408940,$0.56,$0.675,$0.56
04/11/2023,$0.566,19960590,$0.5445,$0.61,$0.5361
04/10/2023,$0.5305,15919950,$0.5373,$0.54,$0.5027
04/06/2023,$0.52,12838380,$0.55,$0.5597,$0.5199
04/05/2023,$0.549,14593410,$0.5903,$0.60,$0.5423
04/04/2023,$0.5947,9268519,$0.62,$0.6247,$0.5831
04/03/2023,$0.6198,20111540,$0.6942,$0.6974,$0.6026
03/31/2023,$0.6526,19569270,$0.6138,$0.6675,$0.5901
03/30/2023,$0.623,18945270,$0.6294,$0.6596,$0.6209
03/29/2023,$0.6158,12807290,$0.5831,$0.6224,$0.5831
03/28/2023,$0.5828,11921400,$0.5805,$0.593,$0.5695
03/27/2023,$0.5805,11167310,$0.5858,$0.6232,$0.5702
03/24/2023,$0.5866,12319240,$0.578,$0.5954,$0.55
03/23/2023,$0.561,14762370,$0.606,$0.61,$0.56
03/22/2023,$0.5833,24821160,$0.6887,$0.6997,$0.5801
03/21/2023,$0.6975,22574750,$0.67,$0.7073,$0.653
03/20/2023,$0.6412,24892630,$0.5857,$0.642,$0.5801
03/17/2023,$0.5861,43500370,$0.5803,$0.5908,$0.5555
03/16/2023,$0.59,38504750,$0.546,$0.5999,$0.546
03/15/2023,$0.5662,23635450,$0.5733,$0.58,$0.5421
03/14/2023,$0.584,25493660,$0.6013,$0.629,$0.5803
03/13/2023,$0.589,23124770,$0.5641,$0.6195,$0.55
03/10/2023,$0.5823,15552710,$0.5969,$0.60,$0.5602
03/09/2023,$0.60,28270850,$0.62,$0.655,$0.5901
03/08/2023,$0.6203,34437880,$0.6599,$0.6599,$0.6127
03/07/2023,$0.6515,31992230,$0.7088,$0.7088,$0.65
03/06/2023,$0.7004,35846220,$0.74,$0.7661,$0.70
03/03/2023,$0.7424,26046820,$0.70,$0.765,$0.69
03/02/2023,$0.6917,20671450,$0.71,$0.7192,$0.67
03/01/2023,$0.7134,20141180,$0.7509,$0.7509,$0.7027
02/28/2023,$0.7485,32190220,$0.71,$0.7598,$0.694
02/27/2023,$0.7003,33312630,$0.7287,$0.74,$0.6955
02/24/2023,$0.7297,26074300,$0.7642,$0.7842,$0.7202
02/23/2023,$0.7844,42850120,$0.8213,$0.8277,$0.73
